id,name,script name,author,rarity,cost,description,required wave level,icon atlas family,icon atlas num
108,Expanding Mind,Item108,drol,uncommon,154,"The more you know, the more you realize that you know nothing.",5,0,0
152,Writer's Knowledge,Item152,poussix,rare,250,Sometimes words are stronger than weapons.,7,0,1
1,Artifact of Skadi,Item1,Boekie,unique,1000,This old artifact that belongs to the godess of winter slows all creeps that come close.,28,1,0
174,Essence of Rot,Item174,Majildian,rare,1300,An undefinable object that leaches the livelihood of any nearby creature.,53,1,1
33,Bomb Shells,Item33,Neotopia,common,452,Simple Bomb Shells. Particulary effective against clusters of enemies.,32,2,0
35,Bonk's Face,Item35,drol,unique,800,So heavy it is nearly impossible to move this giant rock.,21,2,1
114,Support Column,Item114,drol,uncommon,244,Used by miners to create tunnels to the treasures hidden deep.,11,3,1
234,Elegant Ring,Item234,ShyGnome,common,495,Beautifully crafted and encrusted with pretty jewels.,35,3,0
243,Monocle,Item243,Guennter,uncommon,704,Slow down and concentrate on searching items.,39,3,2
251,Arcane Script,Item251,Finger of Destiny,rare,200,Oooh! What are these ancient scribings?,4,4,3
217,Share Knowledge,Item217,SternBogen,rare,350,Share your knowledge with others!,11,4,4
165,Basics of Calculus,Item165,drol,rare,425,"Contains all information you need to perfect your attack, in a very abstract way.",14,4,0
206,Mindleecher,Item206,Majildian,rare,750,"A powerful item normally used to transfer knowledge from old wizards to young ones, this one has been corrupted so that it works on anything.",29,4,2
265,Magic Link,Item265,MasterCassim,uncommon,500,This item can be used to transfer experience to other towers.,26,4,1
151,Wise Man's Cooking Recipe,Item151,SternBogen,uncommon,285,Teaches its carrier how to prepare and eat the brains of its victims.,13,5,0
222,Book of Knowledge,Item222,Boekie,rare,500,Grants the tower bonus experience.,18,5,1
242,Old Hunter,Item242,Guennter,rare,1000,"""I will teach you, what hunting is like!""",40,5,2
110,Mark of the Talon,Item110,drol,uncommon,172,Boost the body with agility and the mind with wisdom.,6,6,0
111,Mark of the Claw,Item111,drol,uncommon,172,Boost the body with strength and the mind with wisdom.,6,6,1
77,Claws of Wisdom,Item77,drol,uncommon,14,"Enables the wielder to carry out mystic rituals, but is impractical in combat.",0,7,0
28,Ceremonial Skull,Item28,Boekie,uncommon,265,This skull was used in a necromantic ceremony.,12,7,1
43,Wine of Aluqah,Item43,SymphonyX,uncommon,585,Drink the Wine of Aluqah and breathe the secret smoke of God.,32,7,2
78,Inscribed Bark,Item78,drol,common,36,Some words are vaguely written on this piece of bark.,0,8,0
84,Ancient Inscribed Bark,Item84,drol,uncommon,63,Increases the tower's damage against magical.,0,8,1
75,Void Vial,Item75,cedi,common,103,In this vial isn't even a spark of magic. That is really fearful for all magic creatures and caster.,4,8,2
90,Hunting Map,Item90,drol,uncommon,210,Has some rough sketches of the distant land on it.,8,9,0
170,Crystalized Scales,Item170,drol,uncommon,386,These scales seem to be crystalized by an unknown process.,19,9,1
