"id","name_english","aura_bt","target_self","range","target_type","is_hidden","level","level_add","icon","name","description_short","description_full"
"1","Mana Distortion Field","aura_bt","FALSE","200","TOWERS","FALSE","0","1","res://resources/icons/magic/magic_stone.tres","K9TP","0LFP","YZ81"
"2","Mana Distortion Field","aura_bt","FALSE","200","TOWERS","FALSE","0","1","res://resources/icons/magic/magic_stone.tres","N86L","9E3F","DP6R"
"3","Mana Distortion Field","aura_bt","FALSE","200","TOWERS","FALSE","0","1","res://resources/icons/magic/magic_stone.tres","NSZN","F6IF","N9UB"
"4","Mana Distortion Field","aura_bt","FALSE","200","TOWERS","FALSE","0","1","res://resources/icons/magic/magic_stone.tres","20NS","C1EG","C5UC"
"5","Time Twist","aura_bt","TRUE","240","TOWERS","FALSE","0","1","res://resources/icons/mechanical/mech_badge.tres","5M1O","O5DE","78LG"
"6","Timesurge","aura_bt","FALSE","600","TOWERS","FALSE","0","1","res://resources/icons/mechanical/lamp.tres","JC4W","S4Y6","WXAD"
"7","Cloud of Absorption","aura_bt","FALSE","1000","CREEPS","FALSE","0","1","res://resources/icons/trinkets/trinket_01.tres","LCH0","TAUE","86D4"
"8","Presence of the Rift","aura_bt","FALSE","750","CREEPS","FALSE","0","1","res://resources/icons/clubs/club_glowing.tres","KZV2","XXW6","H9CL"
"9","Earthquake Aura","aura_bt","TRUE","150","TOWERS","FALSE","0","1","res://resources/icons/tower_icons/fire_battery.tres","KQY8","Y3WQ","DZXI"
"10","Sunshine","aura_bt","FALSE","800","CREEPS","FALSE","0","1","res://resources/icons/staves/wand_glowing.tres","5RBM","OCBP","7QOA"
"11","Sunshine","aura_bt","FALSE","1100","CREEPS","FALSE","0","1","res://resources/icons/staves/wand_glowing.tres","F291","THQI","3WQE"
"12","Aura of Light","aura_bt","TRUE","300","TOWERS","FALSE","0","1","res://resources/icons/gloves/heal.tres","OIFB","VDE8","5AZT"
"13","Aura of Light","aura_bt","TRUE","300","TOWERS","FALSE","0","1","res://resources/icons/gloves/heal.tres","ACHN","T3M6","DNAL"
"14","Aura of Light","aura_bt","TRUE","300","TOWERS","FALSE","0","1","res://resources/icons/gloves/heal.tres","WPO1","MG4B","7QA2"
"15","Flowing Frost","aura_bt","TRUE","500","TOWERS","FALSE","0","1","res://resources/icons/tower_icons/ice_battery.tres","I1AQ","XDQA","IQSG"
"16","Global Silence","aura_bt","TRUE","350","TOWERS","FALSE","0","1","res://resources/icons/tower_icons/tiny_storm_lantern.tres","J4QD","QLDS","7WY3"
"17","Calming Noises","aura_bt","TRUE","250","TOWERS","FALSE","0","1","res://resources/icons/dioramas/church.tres","U5XF","O4JT","4WK3"
"18","Spell Absorb","spell_gathering_bt","TRUE","650","TOWERS","FALSE","0","1","res://resources/icons/tower_icons/magic_battery.tres","OZ6M","DWIJ","JZR1"
"19","Spell Absorb","spell_gathering_bt","TRUE","650","TOWERS","FALSE","0","1","res://resources/icons/tower_icons/magic_battery.tres","YP52","D192","31LI"
"20","Gust","aura_bt","TRUE","800","TOWERS","FALSE","0","1","res://resources/icons/tower_icons/ice_battery.tres","CGJW","4XNA","5ERW"
"21","Slow Decay","aura_bt","FALSE","750","CREEPS","FALSE","0","1","res://resources/icons/faces/green_demon.tres","TIHP","01X3","F32S"
"22","Xeno Vulnerability Research","aura_bt","TRUE","280","TOWERS","FALSE","0","1","res://resources/icons/orbs/orb_green.tres","K9FB","1WQ8","CHPP"
"23","Static Field","aura_bt","TRUE","350","TOWERS","FALSE","0","1","res://resources/icons/dioramas/book_display.tres","WUG3","J30B","FSMB"
"24","Beast Dung","aura_bt","TRUE","400","TOWERS","FALSE","100","2","res://resources/icons/trinkets/trinket_03.tres","LZ0Y","AKXG","6CQA"
"25","Melt","melt_bt","FALSE","900","CREEPS","FALSE","0","1","res://resources/icons/tower_variations/mossy_acid_sprayer_red.tres","PVOW","YCGE","IPU2"
"26","Melt","melt_bt","FALSE","900","CREEPS","FALSE","0","1","res://resources/icons/tower_variations/mossy_acid_sprayer_red.tres","TFSQ","X08C","LOA4"
"27","Glimmer of Hope","glimmer_bt","TRUE","500","TOWERS","FALSE","0","1","res://resources/icons/holy/orb.tres","99HB","HGUN","V371"
"28","Thermal Boost","aura_bt","TRUE","200","TOWERS","FALSE","0","1","res://resources/icons/tower_variations/mossy_acid_sprayer_red.tres","5KEA","30AO","BP9W"
"29","Thermal Boost","aura_bt","TRUE","200","TOWERS","FALSE","0","1","res://resources/icons/tower_variations/mossy_acid_sprayer_red.tres","J6V3","5S2V","9N6O"
"30","Tranquility","tranquility_bt","TRUE","450","TOWERS","FALSE","0","1","res://resources/icons/misc/flag_03.tres","WT0I","RRK5","QLEP"
"31","Poisonous Skin","poison_skin_bt","TRUE","200","TOWERS","FALSE","0","1","res://resources/icons/tower_icons/poison_battery.tres","WDZX","4OVF","TBO8"
"32","Poisonous Skin","poison_skin_bt","TRUE","200","TOWERS","FALSE","0","1","res://resources/icons/tower_icons/poison_battery.tres","NSQT","1JNB","O2L6"
"33","Poisonous Skin","poison_skin_bt","TRUE","200","TOWERS","FALSE","0","1","res://resources/icons/tower_icons/poison_battery.tres","PAVZ","CQDA","WCVR"
"34","Poisonous Skin","poison_skin_bt","TRUE","200","TOWERS","FALSE","0","1","res://resources/icons/tower_icons/poison_battery.tres","8WET","AZ8A","93L0"
"35","Poisonous Skin","poison_skin_bt","TRUE","200","TOWERS","FALSE","0","1","res://resources/icons/tower_icons/poison_battery.tres","2GTP","QRKX","OMT0"
"36","We Will Not Fall!","wewillnotfall_bt","FALSE","400","TOWERS","FALSE","0","1","res://resources/icons/animals/rooster_warrior.tres","RBBQ","DYZS","U6K6"
"37","Dark Shroud","aura_bt","TRUE","300","TOWERS","FALSE","0","1","res://resources/icons/tower_icons/shadow.tres","3QF9","XEAF","LN6N"
"38","Arcane Aura","aura_bt","TRUE","350","TOWERS","FALSE","0","1","res://resources/icons/tower_icons/astral_rift.tres","95AX","QM3H","HHKL"
"39","Lightning Charge","aura_bt","TRUE","250","TOWERS","FALSE","0","1","res://resources/icons/tower_icons/ball_lightning_accelerator.tres","DBMK","UFV4","CU0Z"
