tower_id,name,radius,targets_creeps,affected_by_farseer
1,Normal attack,800,TRUE,FALSE
2,Normal attack,900,TRUE,FALSE
3,Normal attack,950,TRUE,FALSE
3,Mana Distortion Field,200,FALSE,TRUE
4,Normal attack,875,TRUE,FALSE
4,Soul Revenge,875,TRUE,FALSE
5,Normal attack,1200,TRUE,FALSE
5,Lunar Grace,1200,TRUE,FALSE
6,Normal attack,875,TRUE,FALSE
6,Soul Revenge,875,TRUE,FALSE
7,Normal attack,875,TRUE,FALSE
7,Soul Revenge,875,TRUE,FALSE
8,Normal attack,875,TRUE,FALSE
8,Soul Revenge,875,TRUE,FALSE
9,Normal attack,900,TRUE,FALSE
10,Normal attack,900,TRUE,FALSE
11,Normal attack,700,TRUE,FALSE
12,Normal attack,700,TRUE,FALSE
13,Normal attack,700,TRUE,FALSE
14,Normal attack,700,TRUE,FALSE
15,Normal attack,700,TRUE,FALSE
16,Normal attack,700,TRUE,FALSE
17,Normal attack,750,TRUE,FALSE
18,Normal attack,750,TRUE,FALSE
19,Normal attack,750,TRUE,FALSE
20,Normal attack,750,TRUE,FALSE
21,Normal attack,750,TRUE,FALSE
22,Normal attack,750,TRUE,FALSE
23,Normal attack,950,TRUE,FALSE
23,Time Twist,240,FALSE,TRUE
23,Time Field,950,TRUE,FALSE
24,Normal attack,725,TRUE,FALSE
25,Normal attack,725,TRUE,FALSE
26,Normal attack,725,TRUE,FALSE
27,Normal attack,725,TRUE,FALSE
28,Normal attack,700,TRUE,FALSE
29,Normal attack,700,TRUE,FALSE
30,Normal attack,700,TRUE,FALSE
31,Normal attack,925,TRUE,FALSE
31,Alert,500,FALSE,FALSE
31,Trespasser Awareness,925,TRUE,FALSE
32,Normal attack,925,TRUE,FALSE
32,Alert,500,FALSE,FALSE
32,Trespasser Awareness,925,TRUE,FALSE
33,Normal attack,925,TRUE,FALSE
33,Alert,500,FALSE,FALSE
33,Trespasser Awareness,925,TRUE,FALSE
34,Normal attack,900,TRUE,FALSE
34,Shock,900,TRUE,FALSE
35,Normal attack,900,TRUE,FALSE
36,Normal attack,750,TRUE,FALSE
36,Chaos,750,TRUE,FALSE
37,Normal attack,850,TRUE,FALSE
37,Timesurge,600,FALSE,TRUE
38,Normal attack,900,TRUE,FALSE
38,Cloud of Absorption,1000,TRUE,TRUE
38,Cloudy Thunderstorm,1000,TRUE,FALSE
39,Normal attack,875,TRUE,FALSE
40,Normal attack,875,TRUE,FALSE
41,Normal attack,820,TRUE,FALSE
42,Normal attack,820,TRUE,FALSE
43,Normal attack,820,TRUE,FALSE
44,Normal attack,820,TRUE,FALSE
45,Normal attack,820,TRUE,FALSE
46,Normal attack,750,TRUE,FALSE
46,Presence of the Rift,750,TRUE,TRUE
47,Normal attack,750,TRUE,FALSE
47,Ground Smash,750,TRUE,FALSE
47,Earthquake Aura,150,FALSE,TRUE
48,Normal attack,800,TRUE,FALSE
48,Quillspray,800,TRUE,FALSE
49,Normal attack,1200,TRUE,FALSE
49,Lunar Grace,1200,TRUE,FALSE
50,Normal attack,1200,TRUE,FALSE
50,Lunar Grace,1200,TRUE,FALSE
51,Normal attack,1200,TRUE,FALSE
51,Lunar Grace,1200,TRUE,FALSE
52,Normal attack,820,TRUE,FALSE
53,Normal attack,875,TRUE,FALSE
54,Normal attack,1200,TRUE,FALSE
54,Electric Field,1000,TRUE,FALSE
54,Charge,1200,FALSE,FALSE
55,Normal attack,875,TRUE,FALSE
56,Normal attack,875,TRUE,FALSE
57,Normal attack,875,TRUE,FALSE
58,Normal attack,700,TRUE,FALSE
59,Normal attack,900,TRUE,FALSE
60,Normal attack,900,TRUE,FALSE
61,Normal attack,900,TRUE,FALSE
62,Normal attack,900,TRUE,FALSE
63,Normal attack,800,TRUE,FALSE
64,Normal attack,800,TRUE,FALSE
64,Quillspray,800,TRUE,FALSE
65,Normal attack,800,TRUE,FALSE
65,Quillspray,800,TRUE,FALSE
66,Normal attack,1200,TRUE,FALSE
66,Shamanic Totem,500,FALSE,FALSE
66,Fighter Totem,500,FALSE,FALSE
66,Demonic Fire,1200,TRUE,FALSE
67,Normal attack,700,TRUE,FALSE
68,Normal attack,700,TRUE,FALSE
69,Normal attack,700,TRUE,FALSE
70,Normal attack,800,TRUE,FALSE
70,Roar,420,FALSE,FALSE
71,Normal attack,800,TRUE,FALSE
71,Sunshine,800,TRUE,TRUE
72,Normal attack,1100,TRUE,FALSE
72,Sunshine,1100,TRUE,TRUE
73,Normal attack,800,TRUE,FALSE
73,Roar,420,FALSE,FALSE
74,Normal attack,800,TRUE,FALSE
74,Roar,420,FALSE,FALSE
75,Normal attack,800,TRUE,FALSE
75,Roar,420,FALSE,FALSE
76,Normal attack,800,TRUE,FALSE
76,Roar,420,FALSE,FALSE
77,Normal attack,1000,TRUE,FALSE
77,Extreme Cold,900,TRUE,FALSE
78,Normal attack,1000,TRUE,FALSE
78,Extreme Cold,900,TRUE,FALSE
79,Normal attack,1000,TRUE,FALSE
79,Extreme Cold,900,TRUE,FALSE
80,Normal attack,850,TRUE,FALSE
81,Normal attack,850,TRUE,FALSE
82,Normal attack,850,TRUE,FALSE
83,Normal attack,900,TRUE,FALSE
83,Wind Shear,300,FALSE,FALSE
84,Normal attack,900,TRUE,FALSE
84,Aura of Light,300,FALSE,TRUE
85,Normal attack,900,TRUE,FALSE
85,Aura of Light,300,FALSE,TRUE
86,Normal attack,900,TRUE,FALSE
86,Aura of Light,300,FALSE,TRUE
87,Normal attack,900,TRUE,FALSE
87,Wind Shear,300,FALSE,FALSE
88,Normal attack,900,TRUE,FALSE
88,Wind Shear,300,FALSE,FALSE
89,Normal attack,900,TRUE,FALSE
89,Wind Shear,300,FALSE,FALSE
90,Normal attack,900,TRUE,FALSE
90,Wind Shear,300,FALSE,FALSE
91,Normal attack,950,TRUE,FALSE
92,Normal attack,950,TRUE,FALSE
93,Normal attack,950,TRUE,FALSE
94,Normal attack,1050,TRUE,FALSE
94,Snake Charm,200,FALSE,FALSE
95,Normal attack,1050,TRUE,FALSE
95,Snake Charm,200,FALSE,FALSE
96,Normal attack,1050,TRUE,FALSE
96,Snake Charm,200,FALSE,FALSE
97,Normal attack,1050,TRUE,FALSE
97,Snake Charm,200,FALSE,FALSE
98,Normal attack,850,TRUE,FALSE
98,Ice Claw,850,TRUE,FALSE
99,Normal attack,500,TRUE,FALSE
99,Jolt,500,FALSE,FALSE
100,Normal attack,925,TRUE,FALSE
100,Flowing Frost,500,FALSE,TRUE
101,Normal attack,800,TRUE,FALSE
101,Curse of the Silent,800,TRUE,FALSE
101,Global Silence,350,FALSE,TRUE
102,Normal attack,825,TRUE,FALSE
103,Normal attack,850,TRUE,FALSE
103,Ice Claw,850,TRUE,FALSE
104,Normal attack,850,TRUE,FALSE
104,Ice Claw,850,TRUE,FALSE
105,Normal attack,850,TRUE,FALSE
105,Ice Claw,850,TRUE,FALSE
106,Normal attack,850,TRUE,FALSE
106,Ice Claw,850,TRUE,FALSE
107,Normal attack,850,TRUE,FALSE
108,Normal attack,800,TRUE,FALSE
109,Normal attack,800,TRUE,FALSE
110,Normal attack,800,TRUE,FALSE
111,Normal attack,800,TRUE,FALSE
112,Normal attack,820,TRUE,FALSE
112,Calming Noises,250,FALSE,TRUE
113,Normal attack,800,TRUE,FALSE
114,Normal attack,800,TRUE,FALSE
114,Serpent Ward,800,TRUE,FALSE
114,Maledict,800,TRUE,FALSE
115,Normal attack,950,TRUE,FALSE
115,Spell Absorb,650,FALSE,TRUE
116,Normal attack,950,TRUE,FALSE
116,Spell Absorb,650,FALSE,TRUE
117,Normal attack,750,TRUE,FALSE
118,Normal attack,750,TRUE,FALSE
119,Normal attack,750,TRUE,FALSE
120,Normal attack,750,TRUE,FALSE
121,Normal attack,1000,TRUE,FALSE
122,Normal attack,1100,TRUE,FALSE
123,Normal attack,1000,TRUE,FALSE
123,Energy Absorb,1000,FALSE,FALSE
124,Normal attack,1000,TRUE,FALSE
124,Energy Absorb,1000,FALSE,FALSE
125,Normal attack,900,TRUE,FALSE
126,Normal attack,900,TRUE,FALSE
127,Normal attack,900,TRUE,FALSE
128,Normal attack,900,TRUE,FALSE
129,Normal attack,900,TRUE,FALSE
130,Normal attack,1600,TRUE,FALSE
130,Gust,800,FALSE,TRUE
130,Freezing Gust,800,FALSE,FALSE
131,Normal attack,900,TRUE,FALSE
131,Magic Boost,350,FALSE,FALSE
132,Normal attack,890,TRUE,FALSE
132,Shadowbolt Wave,1000,TRUE,FALSE
