"id","name_english","range","target_type","icon","name","description_short","description_long"
1,"Unstable Energies","0",,"res://resources/icons/electricity/electricity_yellow.tres","4ULZ","TQKY","E3BL"
2,"Unstable Energies","0",,"res://resources/icons/electricity/electricity_yellow.tres","NAPL","IZOW","ILJE"
3,"Unstable Energies","0",,"res://resources/icons/electricity/electricity_yellow.tres","9OR4","N31B","FBRA"
4,"Unstable Energies","0",,"res://resources/icons/electricity/electricity_yellow.tres","S7GF","V3U5","D9L2"
5,"Illuminate","0",,"res://resources/icons/staves/wand_glowing.tres","88V9","76PS","B32H"
6,"Illuminate","0",,"res://resources/icons/staves/wand_glowing.tres","VA97","LBQE","TFPO"
7,"Illuminate","0",,"res://resources/icons/staves/wand_glowing.tres","SFAJ","2OIP","E125"
8,"Illuminate","0",,"res://resources/icons/staves/wand_glowing.tres","PQDC","NJA8","M267"
9,"Illuminate","0",,"res://resources/icons/staves/wand_glowing.tres","11A3","TIMQ","8Z92"
10,"Illuminate","0",,"res://resources/icons/staves/wand_glowing.tres","6FJR","6JY2","TOQQ"
11,"Spray and Pray","0",,"res://resources/icons/tower_icons/meteor_totem.tres","FWU1","P4YE","9SEO"
12,"Spray and Pray","0",,"res://resources/icons/tower_icons/meteor_totem.tres","L3TU","JVUC","E4MP"
13,"Spray and Pray","0",,"res://resources/icons/tower_icons/meteor_totem.tres","W4RR","4WUM","PQJ3"
14,"Spray and Pray","0",,"res://resources/icons/tower_icons/meteor_totem.tres","167F","WRSO","MA1T"
15,"Spray and Pray","0",,"res://resources/icons/tower_icons/meteor_totem.tres","14M0","EOT6","Q6K5"
16,"Spray and Pray","0",,"res://resources/icons/tower_icons/meteor_totem.tres","8U1A","GZN6","MIFE"
17,"Future Knowledge","0",,"res://resources/icons/books/book_10.tres","90SI","H9TU","LSRB"
18,"Swarm of Bugs","0",,"res://resources/icons/animals/spider_02.tres","A56G","2L3Z","IXW2"
19,"Swarm of Bugs","0",,"res://resources/icons/animals/spider_02.tres","IZHI","1M1M","W6MV"
20,"Swarm of Bugs","0",,"res://resources/icons/animals/spider_02.tres","4PIP","6BB8","I4S1"
21,"Swarm of Bugs","0",,"res://resources/icons/animals/spider_02.tres","FGMU","DW47","L9XT"
22,"Ice Nova","0",,"res://resources/icons/elements/ice.tres","KSCT","3FB1","9JPV"
23,"Ice Nova","0",,"res://resources/icons/elements/ice.tres","2WJV","P5S3","8PB6"
24,"Ice Nova","0",,"res://resources/icons/elements/ice.tres","HDE4","NQGW","8HHR"
25,"Ice Nova","0",,"res://resources/icons/elements/ice.tres","EAK2","CYRY","SP2C"
26,"Alert","500","TOWERS","res://resources/icons/misc/red_knight.tres","7OX2","MJC4","SNQM"
27,"Trespasser Awareness","925","CREEPS","res://resources/icons/magic/eye.tres","YQR7","Y4TX","4HWE"
28,"Alert","500","TOWERS","res://resources/icons/misc/red_knight.tres","VPAN","V4V3","MVHF"
29,"Trespasser Awareness","925","CREEPS","res://resources/icons/magic/eye.tres","PMKH","2VJQ","XDWH"
30,"Alert","500","TOWERS","res://resources/icons/misc/red_knight.tres","GXCY","MK44","K9B8"
31,"Trespasser Awareness","925","CREEPS","res://resources/icons/magic/eye.tres","BMD9","00QV","YNIX"
32,"Grapple","0",,"res://resources/icons/gloves/gloves_08.tres","AX86","2S9T","VPNI"
33,"Chaos","750","CREEPS","res://resources/icons/books/note_02.tres","EE0L","LD8U","T8M9"
34,"Time Travel","0",,"res://resources/icons/mechanical/compass.tres","IW1G","FELQ","KPYV"
35,"Transmute","0",,"res://resources/icons/mechanical/gold_machine.tres","WKYN","RK91","CN2W"
36,"Gold Gree","0",,"res://resources/icons/misc/gold_cart.tres","08QK","6I0B","R69L"
37,"Transmute","0",,"res://resources/icons/mechanical/gold_machine.tres","ZHAE","RQ50","BWLQ"
38,"Gold Gree","0",,"res://resources/icons/misc/gold_cart.tres","TKRS","OI6A","6KIW"
39,"Spacial Rift","0",,"res://resources/icons/furniture/exploding_mirror.tres","RJ54","D7GW","G4RV"
40,"Ground Smash","750","CREEPS","res://resources/icons/swords/greatsword_02.tres","ISBN","2QS3","EZXL"
41,"Occasional Thornspray","0",,"res://resources/icons/trinkets/claw_01.tres","V9CT","BO31","HZBE"
42,"Occasional Thornspray","0",,"res://resources/icons/trinkets/claw_01.tres","06L8","05LW","686Q"
43,"Occasional Thornspray","0",,"res://resources/icons/trinkets/claw_01.tres","36DS","U954","7S23"
44,"Magic Split","0",,"res://resources/icons/magic/claw_01.tres","Y56N","VEIJ","44VD"
45,"Magic Split","0",,"res://resources/icons/magic/claw_01.tres","7UIO","6TD8","A5J7"
46,"Magic Split","0",,"res://resources/icons/magic/claw_01.tres","PG8S","AXG3","SIEI"
47,"Magic Split","0",,"res://resources/icons/magic/claw_01.tres","1FSW","2BLT","OTZ7"
48,"Electric Field","1000","CREEPS","res://resources/icons/mechanical/mech_badge.tres","7UEJ","KOGU","S6ZE"
49,"Elemental Chaos","0",,"res://resources/icons/tower_icons/ball_lightning_accelerator.tres","EJUK","2TGV","HZO7"
50,"Elemental Chaos","0",,"res://resources/icons/tower_icons/ball_lightning_accelerator.tres","ZW8L","DO58","BLQI"
51,"Elemental Chaos","0",,"res://resources/icons/tower_icons/ball_lightning_accelerator.tres","Y8MR","0K5U","2ETP"
52,"Elemental Fury","0",,"res://resources/icons/hud/research_elements.tres","VUL8","AY4T","U5GY"
53,"Elemental Chaos","0",,"res://resources/icons/tower_icons/ball_lightning_accelerator.tres","FMGC","SRZX","9KHC"
54,"Bronzefication","0",,"res://resources/icons/potions/potion_07.tres","ACCK","CD6O","D93H"
55,"Shamanic Totem","500","TOWERS","res://resources/icons/undead/skull_doll.tres","M67X","YZH2","O74V"
56,"Fighter Totem","500","TOWERS","res://resources/icons/misc/spiky_totem_01.tres","DAGZ","GTT3","HT91"
57,"Ignite","0",,"res://resources/icons/orbs/orb_fire.tres","C3PL","1PI5","KF1J"
58,"Ignite","0",,"res://resources/icons/orbs/orb_fire.tres","NTGS","JBEY","8GZT"
59,"Ignite","0",,"res://resources/icons/orbs/orb_fire.tres","58HB","B7WL","7WL2"
60,"Roar","420","TOWERS","res://resources/icons/animals/dragon_03.tres","76FM","7LW4","9X86"
61,"Roar","420","TOWERS","res://resources/icons/animals/dragon_03.tres","ELRO","10C2","BHZW"
62,"Roar","420","TOWERS","res://resources/icons/animals/dragon_03.tres","WLQX","ZSA1","NQDW"
63,"Roar","420","TOWERS","res://resources/icons/animals/dragon_03.tres","GN8A","3H4F","DG1F"
64,"Roar","420","TOWERS","res://resources/icons/animals/dragon_03.tres","GI6S","0H21","AVK2"
65,"Extreme Cold","900","CREEPS","res://resources/icons/furniture/furniture.tres","GRJU","E7MG","4NEA"
66,"Extreme Cold","900","CREEPS","res://resources/icons/furniture/furniture.tres","DZI4","84RY","XF1D"
67,"Extreme Cold","900","CREEPS","res://resources/icons/furniture/furniture.tres","9B0O","NKBP","HC6V"
68,"Power of Light","0",,"res://resources/icons/electricity/electricity_yellow.tres","COZ4","40FM","QU63"
69,"Power of Light","0",,"res://resources/icons/electricity/electricity_yellow.tres","HA08","OH3J","M9ST"
70,"Power of Light","0",,"res://resources/icons/electricity/electricity_yellow.tres","19TS","OSMB","IU0S"
71,"Power of Light","0",,"res://resources/icons/electricity/electricity_yellow.tres","R3C3","VEOG","KEDF"
72,"Power of Light","0",,"res://resources/icons/electricity/electricity_yellow.tres","WKYY","88HQ","QM8K"
73,"Ain Soph Aur","0",,"res://resources/icons/shields/shield_with_gold_helmet.tres","1XL7","J03Z","FD0L"
74,"Ain Soph Aur","0",,"res://resources/icons/shields/shield_with_gold_helmet.tres","AMVG","9IN0","4P4O"
75,"Ain Soph Aur","0",,"res://resources/icons/shields/shield_with_gold_helmet.tres","TW7N","AH1K","88WC"
76,"Empowering Darkness","0",,"res://resources/icons/tower_variations/ash_geyser_purple.tres","2LOY","UQMU","KRA6"
77,"Empowering Darkness","0",,"res://resources/icons/tower_variations/ash_geyser_purple.tres","DPSE","X02C","0LEF"
78,"Empowering Darkness","0",,"res://resources/icons/tower_variations/ash_geyser_purple.tres","EV3O","I7DC","R08W"
79,"Frenzy","0",,"res://resources/icons/undead/skull_03.tres","OKLL","N3MO","LWC8"
80,"Frenzy","0",,"res://resources/icons/undead/skull_03.tres","R4CE","PFF1","SCMR"
81,"Frenzy","0",,"res://resources/icons/undead/skull_03.tres","JB2W","WXRO","9IG9"
82,"Frenzy","0",,"res://resources/icons/undead/skull_03.tres","S71H","A1VC","RWVD"
83,"Frenzy","0",,"res://resources/icons/undead/skull_03.tres","39QJ","OL87","J9R8"
84,"Freezing Mist","0",,"res://resources/icons/gems/crystal.tres","ZC7V","0Z52","JM6U"
85,"Glaives of Wisdom","0",,"res://resources/icons/hud/recipe_reassemble.tres","7UGE","S4FY","43SP"
86,"Last Word","0",,"res://resources/icons/shields/shield_skull.tres","2CAG","1K69","UL71"
87,"Curse of the Silent","800","CREEPS","res://resources/icons/tower_variations/ash_geyser_purple.tres","NEI9","OSZX","ESLF"
88,"Poisonous Spittle","0",,"res://resources/icons/misc/poison_01.tres","QLJ8","7MYL","VTCB"
89,"Poisonous Spittle","0",,"res://resources/icons/misc/poison_01.tres","5L7O","4DJD","3WLD"
90,"Poisonous Spittle","0",,"res://resources/icons/misc/poison_01.tres","T1K1","8CKP","QBM0"
91,"Poisonous Spittle","0",,"res://resources/icons/misc/poison_01.tres","4LUD","JV3G","CHNF"
92,"Steal","0",,"res://resources/icons/gloves/steal.tres","WK5Q","RZS8","53V0"
93,"Steal","0",,"res://resources/icons/gloves/steal.tres","LYDW","MSWJ","ZCRM"
94,"Steal","0",,"res://resources/icons/gloves/steal.tres","PA77","O8LE","TEGF"
95,"Steal","0",,"res://resources/icons/gloves/steal.tres","WRIS","IJPH","KAQ2"
96,"Steal","0",,"res://resources/icons/gloves/steal.tres","JCYY","TE1A","2NMI"
97,"Spring Tide","0",,"res://resources/icons/food/lard.tres","WTVA","K9R1","FNLG"
98,"Splash","0",,"res://resources/icons/trinkets/trinket_02.tres","Q5KO","XE6Y","KQVQ"
99,"Serpent Ward","800","CREEPS","res://resources/icons/tower_icons/small_serpent_ward.tres","5SM6","BR8N","P8VK"
100,"Purify","0",,"res://resources/icons/holy/white_trinket.tres","A5CO","YU03","ZG6P"
101,"Magical Barrage","0",,"res://resources/icons/tower_icons/charged_obelisk.tres","EI0U","QW0C","BDR2"
102,"Magical Barrage","0",,"res://resources/icons/tower_icons/charged_obelisk.tres","X693","82S6","UYQL"
103,"Slumbering Parasite","0",,"res://resources/icons/tower_icons/spider_queen.tres","6DXG","36PR","3CUE"
104,"Slumbering Parasite","0",,"res://resources/icons/tower_icons/spider_queen.tres","ZM36","QLA9","90NF"
105,"Slumbering Parasite","0",,"res://resources/icons/tower_icons/spider_queen.tres","89Y4","8CJB","MH4Z"
106,"Slumbering Parasite","0",,"res://resources/icons/tower_icons/spider_queen.tres","JH9O","0N7T","AVH4"
107,"Energetic Weapon","0",,"res://resources/icons/rockets/rocket_03.tres","OVIM","JV2P","BAWC"
108,"Energetic Weapon","0",,"res://resources/icons/rockets/rocket_03.tres","NOV0","A5RI","5XAB"
109,"Speed Cast","0",,"res://resources/icons/trinkets/trinket_01.tres","XUF0","VGWG","58QJ"
110,"Aqua Edge","0",,"res://resources/icons/animals/fish_02.tres","UPTO","9UQR","2FHG"
111,"Spread","0",,"res://resources/icons/magic/claw_02.tres","7I0A","Q0ZV","DEL1"
112,"Magic Boost","350","TOWERS","res://resources/icons/tower_icons/storm_battery.tres","68ST","E0YA","8DOF"
113,"Shadowbolt Wave","1000","CREEPS","res://resources/icons/tower_variations/meteor_totem_purple.tres","LPUI","O6PF","I8KI"
114,"Shadowbolt Wave","1000","CREEPS","res://resources/icons/tower_variations/meteor_totem_purple.tres","GD9N","UEOL","IJHQ"
115,"Elemental Wrath","0",,"res://resources/icons/scrolls/scroll_04.tres","Y9CI","GMRY","FQYO"
116,"Mimic","0",,"res://resources/icons/orbs/orb_ice_melting.tres","AE8P","N6S8","F59Y"
117,"Elemental Wrath","0",,"res://resources/icons/scrolls/scroll_04.tres","JAEN","7F7T","MHU5"
118,"Mimic","0",,"res://resources/icons/orbs/orb_ice_melting.tres","WK3B","UAHU","PXAB"
119,"Elemental Wrath","0",,"res://resources/icons/scrolls/scroll_04.tres","YP4N","297M","767C"
120,"Mimic","0",,"res://resources/icons/orbs/orb_ice_melting.tres","NA08","FGK7","LCGS"
121,"Elemental Wrath","0",,"res://resources/icons/scrolls/scroll_04.tres","14XI","TPL8","2F9M"
