"id","name_english","handler_function","autocast_type","cooldown","mana_cost","cast_range","auto_range","target_self","is_extended","buff_type","buff_target_type","num_buffs_before_idle","caster_art","target_art","icon","name","description_short","description_long"
"1","Soul Revenge","on_autocast","AC_TYPE_OFFENSIVE_IMMEDIATE","1","20","875","875","FALSE","FALSE",,,"0",,,"res://resources/icons/orbs/orb_shadow.tres","M4RZ","PCII","4FJR"
"2","Soul Revenge","on_autocast","AC_TYPE_OFFENSIVE_IMMEDIATE","1","20","875","875","FALSE","FALSE",,,"0",,,"res://resources/icons/orbs/orb_shadow.tres","RRXJ","DS5S","A7HN"
"3","Soul Revenge","on_autocast","AC_TYPE_OFFENSIVE_IMMEDIATE","1","20","875","875","FALSE","FALSE",,,"0",,,"res://resources/icons/orbs/orb_shadow.tres","A45X","6SE7","TT38"
"4","Soul Revenge","on_autocast","AC_TYPE_OFFENSIVE_IMMEDIATE","1","20","875","875","FALSE","FALSE",,,"0",,,"res://resources/icons/orbs/orb_shadow.tres","CQL8","Z63O","URY5"
"5","Lunar Grace","on_autocast","AC_TYPE_OFFENSIVE_UNIT","2","0","1200","1200","FALSE","TRUE",,,"0",,"res://src/effects/spell_aiil.tscn","res://resources/icons/orbs/moon.tres","8UQG","VZD3","4YNF"
"6","Lunar Grace","on_autocast","AC_TYPE_OFFENSIVE_UNIT","2","0","1200","1200","FALSE","TRUE",,,"0",,"res://src/effects/spell_aiil.tscn","res://resources/icons/orbs/moon.tres","01D5","3CHL","6MKT"
"7","Lunar Grace","on_autocast","AC_TYPE_OFFENSIVE_UNIT","2","0","1200","1200","FALSE","TRUE",,,"0",,"res://src/effects/spell_aiil.tscn","res://resources/icons/orbs/moon.tres","QSLX","0ROM","8TSF"
"8","Lunar Grace","on_autocast","AC_TYPE_OFFENSIVE_UNIT","2","0","1200","1200","FALSE","TRUE",,,"0",,"res://src/effects/spell_aiil.tscn","res://resources/icons/orbs/moon.tres","E5KT","A3Q9","O7BZ"
"9","Time Field","on_autocast","AC_TYPE_OFFENSIVE_IMMEDIATE","30","500","950","925","TRUE","FALSE","time_field_bt",,"1","res://src/effects/spell_ailb.tscn",,"res://resources/icons/mechanical/compass.tres","ALHQ","9902","FK6F"
"10","Shock","on_autocast","AC_TYPE_OFFENSIVE_UNIT","15","50","900","900","TRUE","FALSE",,,"1",,,"res://resources/icons/electricity/electricity_blue.tres","D1VZ","5UB1","FANY"
"11","Cloudy Thunderstorm","on_autocast_cloud_thunderstorm","AC_TYPE_NOAC_IMMEDIATE","0.01","1000","1000","0","FALSE","FALSE",,,"0",,,"res://resources/icons/electricity/lightning_circle_white.tres","7YSS","XAZR","IKAX"
"12","Adjust Thunderstorm Threshold","on_autocast_adjust_threshold","AC_TYPE_NOAC_IMMEDIATE","0.01","0","0","0","FALSE","FALSE",,,"0",,,"res://resources/icons/mechanical/compass.tres","9Y1U","WAGL","PPYB"
"13","Thornspray","on_autocast","AC_TYPE_OFFENSIVE_IMMEDIATE","0.2","5","800","700","TRUE","TRUE",,,"0",,,"res://resources/icons/spears/many_spears_01.tres","BAL7","FSFT","9UKD"
"14","Thornspray","on_autocast","AC_TYPE_OFFENSIVE_IMMEDIATE","0.2","5","800","700","TRUE","TRUE",,,"0",,,"res://resources/icons/spears/many_spears_01.tres","Y18E","INEU","PI5G"
"15","Thornspray","on_autocast","AC_TYPE_OFFENSIVE_IMMEDIATE","0.2","5","800","700","TRUE","TRUE",,,"0",,,"res://resources/icons/spears/many_spears_01.tres","Z4G3","UMRO","1JIB"
"16","Charge","on_autocast","AC_TYPE_OFFENSIVE_BUFF","5","20","1200","1200","TRUE","FALSE","charge_bt","TOWERS","3",,,"res://resources/icons/electricity/electricity_yellow.tres","UMX9","XD3V","I8LU"
"17","Demonic Fire","on_autocast","AC_TYPE_OFFENSIVE_BUFF","4","0","1200","1200","FALSE","FALSE","demonic_fire_bt","CREEPS","3",,,"res://resources/icons/fire/fire_bowl_02.tres","BTVM","2YXA","WRHQ"
"18","Wind Shear","on_autocast","AC_TYPE_ALWAYS_BUFF","3","15","300","300","TRUE","FALSE","wind_shear_bt","TOWERS","0",,"res://src/effects/wind_shear.tscn","res://resources/icons/plants/leaf_02.tres","VNJP","J4AK","KJFA"
"19","Wind Shear","on_autocast","AC_TYPE_ALWAYS_BUFF","3","15","300","300","TRUE","FALSE","wind_shear_bt","TOWERS","0",,"res://src/effects/wind_shear.tscn","res://resources/icons/plants/leaf_02.tres","SX4X","JPAR","OL6T"
"20","Wind Shear","on_autocast","AC_TYPE_ALWAYS_BUFF","3","15","300","300","TRUE","FALSE","wind_shear_bt","TOWERS","0",,"res://src/effects/wind_shear.tscn","res://resources/icons/plants/leaf_02.tres","BFTQ","VVX2","A95P"
"21","Wind Shear","on_autocast","AC_TYPE_ALWAYS_BUFF","3","15","300","300","TRUE","FALSE","wind_shear_bt","TOWERS","0",,"res://src/effects/wind_shear.tscn","res://resources/icons/plants/leaf_02.tres","595P","HKYY","COP1"
"22","Wind Shear","on_autocast","AC_TYPE_ALWAYS_BUFF","3","15","300","300","TRUE","FALSE","wind_shear_bt","TOWERS","0",,"res://src/effects/wind_shear.tscn","res://resources/icons/plants/leaf_02.tres","XCD4","DOPY","ACC8"
"23","Snake Charm","on_autocast","AC_TYPE_ALWAYS_BUFF","5","10","200","200","FALSE","FALSE","charm_bt","TOWERS","1",,,"res://resources/icons/undead/skull_wand_03.tres","4588","56GP","80TB"
"24","Snake Charm","on_autocast","AC_TYPE_ALWAYS_BUFF","5","10","200","200","FALSE","FALSE","charm_bt","TOWERS","1",,,"res://resources/icons/undead/skull_wand_03.tres","2JHT","O6BY","UUPR"
"25","Snake Charm","on_autocast","AC_TYPE_ALWAYS_BUFF","5","10","200","200","FALSE","FALSE","charm_bt","TOWERS","1",,,"res://resources/icons/undead/skull_wand_03.tres","JGOE","M34M","YTE8"
"26","Snake Charm","on_autocast","AC_TYPE_ALWAYS_BUFF","5","10","200","200","FALSE","FALSE","charm_bt","TOWERS","1",,,"res://resources/icons/undead/skull_wand_03.tres","F2SK","CWBS","MY87"
"27","Ice Claw","on_autocast","AC_TYPE_OFFENSIVE_UNIT","2","10","850","850","FALSE","FALSE","ice_claw_bt",,"1",,,"res://resources/icons/magic/claw_02.tres","0216","RZF0","5DW3"
"28","Ice Claw","on_autocast","AC_TYPE_OFFENSIVE_UNIT","2","10","850","850","FALSE","FALSE","ice_claw_bt",,"1",,,"res://resources/icons/magic/claw_02.tres","XEM8","RM9G","A0F6"
